Loading project definition from /Users/stephen/projects/stephen/some-jmh-json-benchmarks-circe-jackson/project
Set current project to jmh-benchmark (in build file:/Users/stephen/projects/stephen/some-jmh-json-benchmarks-circe-jackson/)
> exit[4D[Kjmh:run [8D[Kexit[4D[Kjmh:run 
Compiling 8 Scala sources to /Users/stephen/projects/stephen/some-jmh-json-benchmarks-circe-jackson/target/scala-2.11/classes...
Generating JMH benchmark Java source files...
Processing 70 classes from /Users/stephen/projects/stephen/some-jmh-json-benchmarks-circe-jackson/target/scala-2.11/classes with "reflection" generator
Writing out Java source to /Users/stephen/projects/stephen/some-jmh-json-benchmarks-circe-jackson/target/scala-2.11/generated-sources/jmh and resources to /Users/stephen/projects/stephen/some-jmh-json-benchmarks-circe-jackson/target/scala-2.11/classes
Compiling generated JMH benchmarks...
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.ParseTest.circleJackson

# Run progress: 66.67% complete, ETA 00:27:22
# Fork: 1 of 10
# Warmup Iteration   1: 36680.895 ops/s
# Warmup Iteration   2: 86606.965 ops/s
# Warmup Iteration   3: 87504.440 ops/s
# Warmup Iteration   4: 103712.158 ops/s
# Warmup Iteration   5: 106360.136 ops/s
# Warmup Iteration   6: 106714.553 ops/s
# Warmup Iteration   7: 102219.373 ops/s
# Warmup Iteration   8: 105782.624 ops/s
# Warmup Iteration   9: 103941.882 ops/s
# Warmup Iteration  10: 106731.518 ops/s
# Warmup Iteration  11: 104065.683 ops/s
# Warmup Iteration  12: 101725.938 ops/s
# Warmup Iteration  13: 103263.075 ops/s
# Warmup Iteration  14: 106357.089 ops/s
# Warmup Iteration  15: 102996.117 ops/s
# Warmup Iteration  16: 99735.670 ops/s
# Warmup Iteration  17: 98404.774 ops/s
# Warmup Iteration  18: 99353.049 ops/s
# Warmup Iteration  19: 104739.217 ops/s
# Warmup Iteration  20: 103340.002 ops/s
Iteration   1: 106231.503 ops/s
Iteration   2: 103822.596 ops/s
Iteration   3: 104026.928 ops/s
Iteration   4: 103645.241 ops/s
Iteration   5: 103194.134 ops/s
Iteration   6: 104857.746 ops/s
Iteration   7: 104320.347 ops/s
Iteration   8: 103891.265 ops/s
Iteration   9: 104874.190 ops/s
Iteration  10: 105230.382 ops/s
Iteration  11: 105400.983 ops/s
Iteration  12: 106703.294 ops/s
Iteration  13: 102657.779 ops/s
Iteration  14: 104291.402 ops/s
Iteration  15: 102866.846 ops/s
Iteration  16: 101932.517 ops/s
Iteration  17: 98957.557 ops/s
Iteration  18: 106652.090 ops/s
Iteration  19: 104168.253 ops/s
Iteration  20: 105710.291 ops/s

# Run progress: 67.33% complete, ETA 00:26:53
# Fork: 2 of 10
# Warmup Iteration   1: 33913.033 ops/s
# Warmup Iteration   2: 91609.928 ops/s
# Warmup Iteration   3: 90147.989 ops/s
# Warmup Iteration   4: 109062.797 ops/s
# Warmup Iteration   5: 112431.276 ops/s
# Warmup Iteration   6: 109663.405 ops/s
# Warmup Iteration   7: 107131.442 ops/s
# Warmup Iteration   8: 111037.401 ops/s
# Warmup Iteration   9: 108260.140 ops/s
# Warmup Iteration  10: 108333.026 ops/s
# Warmup Iteration  11: 108169.450 ops/s
# Warmup Iteration  12: 106979.301 ops/s
# Warmup Iteration  13: 108108.380 ops/s
# Warmup Iteration  14: 107459.727 ops/s
# Warmup Iteration  15: 103698.701 ops/s
# Warmup Iteration  16: 110358.961 ops/s
# Warmup Iteration  17: 106862.325 ops/s
# Warmup Iteration  18: 108630.036 ops/s
# Warmup Iteration  19: 109306.475 ops/s
# Warmup Iteration  20: 110240.196 ops/s
Iteration   1: 106518.176 ops/s
Iteration   2: 108844.217 ops/s
Iteration   3: 103778.992 ops/s
Iteration   4: 108290.020 ops/s
Iteration   5: 106763.802 ops/s
Iteration   6: 109311.941 ops/s
Iteration   7: 103851.933 ops/s
Iteration   8: 106961.881 ops/s
Iteration   9: 110189.217 ops/s
Iteration  10: 106595.128 ops/s
Iteration  11: 108245.019 ops/s
Iteration  12: 107818.657 ops/s
Iteration  13: 110152.300 ops/s
Iteration  14: 110831.005 ops/s
Iteration  15: 110757.480 ops/s
Iteration  16: 107205.712 ops/s
Iteration  17: 110580.385 ops/s
Iteration  18: 109510.484 ops/s
Iteration  19: 107479.733 ops/s
Iteration  20: 106982.286 ops/s

# Run progress: 68.00% complete, ETA 00:26:24
# Fork: 3 of 10
# Warmup Iteration   1: 30817.929 ops/s
# Warmup Iteration   2: 93604.417 ops/s
# Warmup Iteration   3: 84450.184 ops/s
# Warmup Iteration   4: 106883.310 ops/s
# Warmup Iteration   5: 104609.158 ops/s
# Warmup Iteration   6: 107896.093 ops/s
# Warmup Iteration   7: 111687.105 ops/s
# Warmup Iteration   8: 109704.526 ops/s
# Warmup Iteration   9: 112326.790 ops/s
# Warmup Iteration  10: 112119.079 ops/s
# Warmup Iteration  11: 107444.803 ops/s
# Warmup Iteration  12: 110179.505 ops/s
# Warmup Iteration  13: 108155.770 ops/s
# Warmup Iteration  14: 109516.687 ops/s
# Warmup Iteration  15: 108326.750 ops/s
# Warmup Iteration  16: 109370.694 ops/s
# Warmup Iteration  17: 110630.829 ops/s
# Warmup Iteration  18: 110829.856 ops/s
# Warmup Iteration  19: 108244.834 ops/s
# Warmup Iteration  20: 107727.297 ops/s
Iteration   1: 105702.217 ops/s
Iteration   2: 106876.927 ops/s
Iteration   3: 107551.724 ops/s
Iteration   4: 106163.045 ops/s
Iteration   5: 109855.469 ops/s
Iteration   6: 109307.792 ops/s
Iteration   7: 111690.677 ops/s
Iteration   8: 111190.894 ops/s
Iteration   9: 108316.844 ops/s
Iteration  10: 108795.045 ops/s
Iteration  11: 107453.392 ops/s
Iteration  12: 108600.235 ops/s
Iteration  13: 111685.318 ops/s
Iteration  14: 109611.653 ops/s
Iteration  15: 111166.809 ops/s
Iteration  16: 109826.278 ops/s
Iteration  17: 108750.516 ops/s
Iteration  18: 107375.574 ops/s
Iteration  19: 109669.597 ops/s
Iteration  20: 110326.952 ops/s

# Run progress: 68.67% complete, ETA 00:25:54
# Fork: 4 of 10
# Warmup Iteration   1: 34919.413 ops/s
# Warmup Iteration   2: 96422.586 ops/s
# Warmup Iteration   3: 96839.093 ops/s
# Warmup Iteration   4: 111176.501 ops/s
# Warmup Iteration   5: 107848.526 ops/s
# Warmup Iteration   6: 110081.446 ops/s
# Warmup Iteration   7: 111247.169 ops/s
# Warmup Iteration   8: 106564.252 ops/s
# Warmup Iteration   9: 107068.809 ops/s
# Warmup Iteration  10: 106337.390 ops/s
# Warmup Iteration  11: 106468.580 ops/s
# Warmup Iteration  12: 107945.871 ops/s
# Warmup Iteration  13: 108045.875 ops/s
# Warmup Iteration  14: 108317.160 ops/s
# Warmup Iteration  15: 108271.518 ops/s
# Warmup Iteration  16: 108408.028 ops/s
# Warmup Iteration  17: 105099.000 ops/s
# Warmup Iteration  18: 106255.423 ops/s
# Warmup Iteration  19: 107705.507 ops/s
# Warmup Iteration  20: 107720.866 ops/s
Iteration   1: 105086.831 ops/s
Iteration   2: 110385.994 ops/s
Iteration   3: 111679.189 ops/s
Iteration   4: 107189.306 ops/s
Iteration   5: 105127.205 ops/s
Iteration   6: 106905.390 ops/s
Iteration   7: 107466.061 ops/s
Iteration   8: 107045.385 ops/s
Iteration   9: 107728.699 ops/s
Iteration  10: 102952.464 ops/s
Iteration  11: 105099.686 ops/s
Iteration  12: 101012.451 ops/s
Iteration  13: 110082.430 ops/s
Iteration  14: 105159.756 ops/s
Iteration  15: 106564.045 ops/s
Iteration  16: 107210.896 ops/s
Iteration  17: 108242.524 ops/s
Iteration  18: 109043.282 ops/s
Iteration  19: 111272.889 ops/s
Iteration  20: 107961.526 ops/s

# Run progress: 69.33% complete, ETA 00:25:24
# Fork: 5 of 10
# Warmup Iteration   1: 33073.999 ops/s
# Warmup Iteration   2: 82547.207 ops/s
# Warmup Iteration   3: 81840.721 ops/s
# Warmup Iteration   4: 92090.142 ops/s
# Warmup Iteration   5: 98486.420 ops/s
# Warmup Iteration   6: 96308.143 ops/s
# Warmup Iteration   7: 92476.794 ops/s
# Warmup Iteration   8: 96133.629 ops/s
# Warmup Iteration   9: 93567.431 ops/s
# Warmup Iteration  10: 94496.166 ops/s
# Warmup Iteration  11: 95264.370 ops/s
# Warmup Iteration  12: 95777.170 ops/s
# Warmup Iteration  13: 94560.464 ops/s
# Warmup Iteration  14: 92138.919 ops/s
# Warmup Iteration  15: 93410.325 ops/s
# Warmup Iteration  16: 93003.300 ops/s
# Warmup Iteration  17: 93882.950 ops/s
# Warmup Iteration  18: 95323.031 ops/s
# Warmup Iteration  19: 91229.694 ops/s
# Warmup Iteration  20: 90038.413 ops/s
Iteration   1: 91463.197 ops/s
Iteration   2: 93398.391 ops/s
Iteration   3: 92390.809 ops/s
Iteration   4: 92434.133 ops/s
Iteration   5: 96425.040 ops/s
Iteration   6: 96917.256 ops/s
Iteration   7: 96077.516 ops/s
Iteration   8: 92319.628 ops/s
Iteration   9: 95491.288 ops/s
Iteration  10: 96875.582 ops/s
Iteration  11: 94046.181 ops/s
Iteration  12: 96193.360 ops/s
Iteration  13: 95007.322 ops/s
Iteration  14: 92136.391 ops/s
Iteration  15: 98310.562 ops/s
Iteration  16: 97802.618 ops/s
Iteration  17: 97035.374 ops/s
Iteration  18: 94186.631 ops/s
Iteration  19: 95260.282 ops/s
Iteration  20: 95536.280 ops/s

# Run progress: 70.00% complete, ETA 00:24:55
# Fork: 6 of 10
# Warmup Iteration   1: 33773.538 ops/s
# Warmup Iteration   2: 91455.065 ops/s
# Warmup Iteration   3: 92625.152 ops/s
# Warmup Iteration   4: 111587.512 ops/s
# Warmup Iteration   5: 108861.625 ops/s
# Warmup Iteration   6: 106410.876 ops/s
# Warmup Iteration   7: 106163.263 ops/s
# Warmup Iteration   8: 107536.057 ops/s
# Warmup Iteration   9: 109263.393 ops/s
# Warmup Iteration  10: 110773.961 ops/s
# Warmup Iteration  11: 108759.121 ops/s
# Warmup Iteration  12: 104026.927 ops/s
# Warmup Iteration  13: 107298.167 ops/s
# Warmup Iteration  14: 106286.189 ops/s
# Warmup Iteration  15: 105950.949 ops/s
# Warmup Iteration  16: 108786.421 ops/s
# Warmup Iteration  17: 108350.556 ops/s
# Warmup Iteration  18: 109762.608 ops/s
# Warmup Iteration  19: 110070.859 ops/s
# Warmup Iteration  20: 109620.564 ops/s
Iteration   1: 110119.642 ops/s
Iteration   2: 112002.136 ops/s
Iteration   3: 108559.363 ops/s
Iteration   4: 109895.566 ops/s
Iteration   5: 109448.472 ops/s
Iteration   6: 107060.486 ops/s
Iteration   7: 108829.148 ops/s
Iteration   8: 106381.139 ops/s
Iteration   9: 109146.663 ops/s
Iteration  10: 108583.026 ops/s
Iteration  11: 108863.414 ops/s
Iteration  12: 110599.645 ops/s
Iteration  13: 109528.519 ops/s
Iteration  14: 108963.019 ops/s
Iteration  15: 105437.738 ops/s
Iteration  16: 104606.749 ops/s
Iteration  17: 105651.775 ops/s
Iteration  18: 105956.116 ops/s
Iteration  19: 101451.723 ops/s
Iteration  20: 103623.671 ops/s

# Run progress: 70.67% complete, ETA 00:24:24
# Fork: 7 of 10
# Warmup Iteration   1: 33396.894 ops/s
# Warmup Iteration   2: 88929.488 ops/s
# Warmup Iteration   3: 58574.219 ops/s
# Warmup Iteration   4: 100520.853 ops/s
# Warmup Iteration   5: 109065.656 ops/s
# Warmup Iteration   6: 106323.737 ops/s
# Warmup Iteration   7: 106749.800 ops/s
# Warmup Iteration   8: 104582.956 ops/s
# Warmup Iteration   9: 107420.097 ops/s
# Warmup Iteration  10: 107915.984 ops/s
# Warmup Iteration  11: 109833.829 ops/s
# Warmup Iteration  12: 108907.801 ops/s
# Warmup Iteration  13: 105394.301 ops/s
# Warmup Iteration  14: 107823.382 ops/s
# Warmup Iteration  15: 107164.717 ops/s
# Warmup Iteration  16: 106163.388 ops/s
# Warmup Iteration  17: 106751.970 ops/s
# Warmup Iteration  18: 104749.096 ops/s
# Warmup Iteration  19: 107710.938 ops/s
# Warmup Iteration  20: 105871.744 ops/s
Iteration   1: 106633.514 ops/s
Iteration   2: 108067.201 ops/s
Iteration   3: 104999.853 ops/s
Iteration   4: 108126.382 ops/s
Iteration   5: 108652.874 ops/s
Iteration   6: 103281.850 ops/s
Iteration   7: 103638.851 ops/s
Iteration   8: 101921.106 ops/s
Iteration   9: 102803.039 ops/s
Iteration  10: 104254.789 ops/s
Iteration  11: 106862.919 ops/s
Iteration  12: 105155.357 ops/s
Iteration  13: 108376.430 ops/s
Iteration  14: 107672.440 ops/s
Iteration  15: 107755.282 ops/s
Iteration  16: 105934.364 ops/s
Iteration  17: 105738.380 ops/s
Iteration  18: 105969.572 ops/s
Iteration  19: 105543.350 ops/s
Iteration  20: 108712.405 ops/s

# Run progress: 71.33% complete, ETA 00:23:54
# Fork: 8 of 10
# Warmup Iteration   1: 33556.808 ops/s
# Warmup Iteration   2: 89176.924 ops/s
# Warmup Iteration   3: 90211.240 ops/s
# Warmup Iteration   4: 107355.530 ops/s
# Warmup Iteration   5: 104757.990 ops/s
# Warmup Iteration   6: 106370.004 ops/s
# Warmup Iteration   7: 105309.486 ops/s
# Warmup Iteration   8: 107718.583 ops/s
# Warmup Iteration   9: 102596.915 ops/s
# Warmup Iteration  10: 109191.223 ops/s
# Warmup Iteration  11: 106836.368 ops/s
# Warmup Iteration  12: 103560.070 ops/s
# Warmup Iteration  13: 102199.498 ops/s
# Warmup Iteration  14: 107336.198 ops/s
# Warmup Iteration  15: 106495.999 ops/s
# Warmup Iteration  16: 105858.377 ops/s
# Warmup Iteration  17: 103295.061 ops/s
# Warmup Iteration  18: 103921.377 ops/s
# Warmup Iteration  19: 104925.589 ops/s
# Warmup Iteration  20: 105538.835 ops/s
Iteration   1: 103205.305 ops/s
Iteration   2: 102044.000 ops/s
Iteration   3: 106122.360 ops/s
Iteration   4: 101961.878 ops/s
Iteration   5: 104135.772 ops/s
Iteration   6: 101270.784 ops/s
Iteration   7: 103366.675 ops/s
Iteration   8: 106128.498 ops/s
Iteration   9: 107075.215 ops/s
Iteration  10: 106168.895 ops/s
Iteration  11: 105024.994 ops/s
Iteration  12: 102251.309 ops/s
Iteration  13: 102278.193 ops/s
Iteration  14: 101651.201 ops/s
Iteration  15: 105805.668 ops/s
Iteration  16: 105845.928 ops/s
Iteration  17: 102523.985 ops/s
Iteration  18: 106279.647 ops/s
Iteration  19: 104482.636 ops/s
Iteration  20: 103905.987 ops/s

# Run progress: 72.00% complete, ETA 00:23:24
# Fork: 9 of 10
# Warmup Iteration   1: 33302.566 ops/s
# Warmup Iteration   2: 95674.390 ops/s
# Warmup Iteration   3: 94855.192 ops/s
# Warmup Iteration   4: 113342.342 ops/s
# Warmup Iteration   5: 107465.030 ops/s
# Warmup Iteration   6: 107941.215 ops/s
# Warmup Iteration   7: 107889.963 ops/s
# Warmup Iteration   8: 107781.170 ops/s
# Warmup Iteration   9: 108736.690 ops/s
# Warmup Iteration  10: 106162.898 ops/s
# Warmup Iteration  11: 103665.869 ops/s
# Warmup Iteration  12: 108499.677 ops/s
# Warmup Iteration  13: 109455.490 ops/s
# Warmup Iteration  14: 106996.987 ops/s
# Warmup Iteration  15: 103051.799 ops/s
# Warmup Iteration  16: 105842.310 ops/s
# Warmup Iteration  17: 107467.323 ops/s
# Warmup Iteration  18: 107561.508 ops/s
# Warmup Iteration  19: 105222.793 ops/s
# Warmup Iteration  20: 108549.022 ops/s
Iteration   1: 105324.115 ops/s
Iteration   2: 103680.491 ops/s
Iteration   3: 105974.474 ops/s
Iteration   4: 106767.021 ops/s
Iteration   5: 106880.209 ops/s
Iteration   6: 106640.995 ops/s
Iteration   7: 106415.068 ops/s
Iteration   8: 107785.586 ops/s
Iteration   9: 103008.821 ops/s
Iteration  10: 104724.978 ops/s
Iteration  11: 105321.238 ops/s
Iteration  12: 104160.980 ops/s
Iteration  13: 108515.178 ops/s
Iteration  14: 108228.725 ops/s
Iteration  15: 108240.908 ops/s
Iteration  16: 108870.142 ops/s
Iteration  17: 108038.372 ops/s
Iteration  18: 107720.799 ops/s
Iteration  19: 107520.926 ops/s
Iteration  20: 106522.057 ops/s

# Run progress: 72.67% complete, ETA 00:22:53
# Fork: 10 of 10
# Warmup Iteration   1: 33327.096 ops/s
# Warmup Iteration   2: 91759.684 ops/s
# Warmup Iteration   3: 93465.851 ops/s
# Warmup Iteration   4: 107358.539 ops/s
# Warmup Iteration   5: 107868.148 ops/s
# Warmup Iteration   6: 106276.984 ops/s
# Warmup Iteration   7: 108659.435 ops/s
# Warmup Iteration   8: 108045.950 ops/s
# Warmup Iteration   9: 108586.780 ops/s
# Warmup Iteration  10: 107542.041 ops/s
# Warmup Iteration  11: 106305.047 ops/s
# Warmup Iteration  12: 107530.624 ops/s
# Warmup Iteration  13: 106829.543 ops/s
# Warmup Iteration  14: 107413.227 ops/s
# Warmup Iteration  15: 105080.929 ops/s
# Warmup Iteration  16: 106325.572 ops/s
# Warmup Iteration  17: 104584.934 ops/s
# Warmup Iteration  18: 102205.232 ops/s
# Warmup Iteration  19: 105941.349 ops/s
# Warmup Iteration  20: 103272.439 ops/s
Iteration   1: 104668.650 ops/s
Iteration   2: 107015.072 ops/s
Iteration   3: 106605.535 ops/s
Iteration   4: 104904.912 ops/s
Iteration   5: 105044.329 ops/s
Iteration   6: 104954.156 ops/s
Iteration   7: 105817.392 ops/s
Iteration   8: 105739.507 ops/s
Iteration   9: 104368.244 ops/s
Iteration  10: 102695.643 ops/s
Iteration  11: 108304.006 ops/s
Iteration  12: 106797.509 ops/s
Iteration  13: 108169.772 ops/s
Iteration  14: 108914.426 ops/s
Iteration  15: 104194.838 ops/s
Iteration  16: 103040.765 ops/s
Iteration  17: 102401.434 ops/s
Iteration  18: 104526.368 ops/s
Iteration  19: 105015.766 ops/s
Iteration  20: 107127.505 ops/s


Result "circleJackson":
  105317.642 ±(99.9%) 1012.156 ops/s [Average]
  (min, avg, max) = (91463.197, 105317.642, 112002.136), stdev = 4285.534
  CI (99.9%): [104305.485, 106329.798] (assumes normal distribution)


# JMH 1.10.3 (released 544 days ago, please consider updating!)
# VM version: JDK 1.8.0_112, VM 25.112-b16
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.8.0_112.jdk/Contents/Home/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.ParseTest.circleJawn

# Run progress: 73.33% complete, ETA 00:22:22
# Fork: 1 of 10
# Warmup Iteration   1: 33998.144 ops/s
# Warmup Iteration   2: 94077.591 ops/s
# Warmup Iteration   3: 92736.609 ops/s
# Warmup Iteration   4: 107408.069 ops/s
# Warmup Iteration   5: 105923.096 ops/s
# Warmup Iteration   6: 106535.814 ops/s
# Warmup Iteration   7: 102585.505 ops/s
# Warmup Iteration   8: 103802.577 ops/s
# Warmup Iteration   9: 110219.700 ops/s
# Warmup Iteration  10: 106521.118 ops/s
# Warmup Iteration  11: 108259.356 ops/s
# Warmup Iteration  12: 108162.723 ops/s
# Warmup Iteration  13: 102342.462 ops/s
# Warmup Iteration  14: 105851.678 ops/s
# Warmup Iteration  15: 106266.330 ops/s
# Warmup Iteration  16: 106181.966 ops/s
# Warmup Iteration  17: 106880.845 ops/s
# Warmup Iteration  18: 106147.661 ops/s
# Warmup Iteration  19: 104103.716 ops/s
# Warmup Iteration  20: 108739.881 ops/s
Iteration   1: 106789.891 ops/s
Iteration   2: 109283.399 ops/s
Iteration   3: 107772.407 ops/s
Iteration   4: 107887.702 ops/s
Iteration   5: 106485.120 ops/s
Iteration   6: 104600.968 ops/s
Iteration   7: 104881.504 ops/s
Iteration   8: 108917.454 ops/s
Iteration   9: 106770.316 ops/s
Iteration  10: 106537.356 ops/s
Iteration  11: 107522.003 ops/s
Iteration  12: 108132.671 ops/s
Iteration  13: 105907.559 ops/s
Iteration  14: 107171.283 ops/s
Iteration  15: 105732.758 ops/s
Iteration  16: 104838.982 ops/s
Iteration  17: 105306.640 ops/s
Iteration  18: 105918.042 ops/s
Iteration  19: 105325.990 ops/s
Iteration  20: 101640.700 ops/s

# Run progress: 74.00% complete, ETA 00:21:51
# Fork: 2 of 10
# Warmup Iteration   1: 34244.249 ops/s
# Warmup Iteration   2: 95371.580 ops/s
# Warmup Iteration   3: 94372.366 ops/s
# Warmup Iteration   4: 109758.919 ops/s
# Warmup Iteration   5: 110835.501 ops/s
# Warmup Iteration   6: 111793.995 ops/s
# Warmup Iteration   7: 111275.325 ops/s
# Warmup Iteration   8: 109268.049 ops/s
# Warmup Iteration   9: 109898.054 ops/s
# Warmup Iteration  10: 109612.771 ops/s
# Warmup Iteration  11: 109689.550 ops/s
# Warmup Iteration  12: 107796.794 ops/s
# Warmup Iteration  13: 107607.379 ops/s
# Warmup Iteration  14: 109855.509 ops/s
# Warmup Iteration  15: 109310.492 ops/s
# Warmup Iteration  16: 110302.097 ops/s
# Warmup Iteration  17: 109379.424 ops/s
# Warmup Iteration  18: 109489.857 ops/s
# Warmup Iteration  19: 110219.035 ops/s
# Warmup Iteration  20: 109384.283 ops/s
Iteration   1: 110376.089 ops/s
Iteration   2: 111501.541 ops/s
Iteration   3: 109505.467 ops/s
Iteration   4: 103750.814 ops/s
Iteration   5: 108592.128 ops/s
Iteration   6: 111535.067 ops/s
Iteration   7: 109218.014 ops/s
Iteration   8: 110114.381 ops/s
Iteration   9: 109027.059 ops/s
Iteration  10: 109680.880 ops/s
Iteration  11: 110733.110 ops/s
Iteration  12: 111334.308 ops/s
Iteration  13: 109421.892 ops/s
Iteration  14: 109152.011 ops/s
Iteration  15: 109823.000 ops/s
Iteration  16: 109185.127 ops/s
Iteration  17: 111347.364 ops/s
Iteration  18: 111381.331 ops/s
Iteration  19: 105662.873 ops/s
Iteration  20: 111625.642 ops/s

# Run progress: 74.67% complete, ETA 00:21:20
# Fork: 3 of 10
# Warmup Iteration   1: 34415.191 ops/s
# Warmup Iteration   2: 90664.265 ops/s
# Warmup Iteration   3: 83263.929 ops/s
# Warmup Iteration   4: 108857.297 ops/s
# Warmup Iteration   5: 110587.759 ops/s
# Warmup Iteration   6: 102390.968 ops/s
# Warmup Iteration   7: 104930.860 ops/s
# Warmup Iteration   8: 107405.850 ops/s
# Warmup Iteration   9: 107735.556 ops/s
# Warmup Iteration  10: 110092.942 ops/s
# Warmup Iteration  11: 110466.318 ops/s
# Warmup Iteration  12: 109344.283 ops/s
# Warmup Iteration  13: 107597.921 ops/s
# Warmup Iteration  14: 103775.647 ops/s
# Warmup Iteration  15: 105397.353 ops/s
# Warmup Iteration  16: 107371.554 ops/s
# Warmup Iteration  17: 109060.657 ops/s
# Warmup Iteration  18: 106893.230 ops/s
# Warmup Iteration  19: 110030.273 ops/s
# Warmup Iteration  20: 106373.278 ops/s
Iteration   1: 106792.451 ops/s
Iteration   2: 109599.043 ops/s
